Etunimi,Lukumäärä
Timo,"45,777"
Juha,"45,542"
Matti,"45,473"
Kari,"41,643"
Mikko,"39,239"
Antti,"38,797"
Jari,"38,463"
Jukka,"34,887"
Markku,"34,160"
Mika,"33,851"
Pekka,"33,810"
Hannu,"31,134"
Heikki,"30,684"
Seppo,"29,587"
Janne,"27,790"
Ari,"27,554"
Sami,"26,350"
Ville,"25,776"
Marko,"25,343"
Petri,"24,370"
Erkki,"23,898"
Lauri,"23,849"
Pentti,"23,462"
Jani,"22,900"
Jorma,"21,795"
Harri,"20,397"
Teemu,"20,342"
Eero,"19,755"
Raimo,"19,634"
Jaakko,"19,132"
Risto,"19,098"
Jarmo,"19,055"
Pasi,"18,246"
Jussi,"18,216"
Martti,"17,634"
Pertti,"17,630"
Esa,"17,559"
Juho,"17,259"
Jouni,"17,016"
Reijo,"16,949"
Niko,"16,822"
Toni,"16,802"
Veikko,"16,748"
Arto,"16,684"
Jouko,"16,001"
Markus,"15,833"
Vesa,"15,768"
Esko,"15,689"
Tomi,"15,537"
Olli,"15,445"
Tuomas,"15,362"
Aleksi,"15,057"
Kimmo,"14,978"
Joni,"14,555"
Tommi,"14,413"
Tero,"14,049"
Joonas,"13,087"
Henri,"12,665"
Eetu,"12,032"
Paavo,"11,724"
Kalle,"11,615"
Ilkka,"11,594"
Jarkko,"11,447"
Pauli,"11,365"
Leo,"11,265"
Jesse,"10,954"
Eino,"10,867"
Tuomo,"10,858"
Joona,"10,374"
Tapio,"10,059"
Veli,"9,832"
Jere,"9,800"
Juuso,"9,460"
Keijo,"9,379"
Mikael,"9,363"
Elias,"9,301"
Matias,"9,122"
Simo,"9,116"
Onni,"9,062"
Jyrki,"8,903"
Arttu,"8,803"
Lasse,"8,799"
Juhani,"8,403"
Toivo,"8,177"
Mauri,"8,136"
Aki,"8,107"
Leevi,"8,023"
Kai,"7,986"
Kauko,"7,866"
Riku,"7,862"
Väinö,"7,762"
Reino,"7,650"
Otto,"7,505"
Niklas,"7,491"
Joel,"7,453"
Miika,"7,415"
Jarno,"7,345"
Rauno,"7,193"
Teuvo,"7,077"
Jan,"7,076"
Niilo,"6,877"
Valtteri,"6,753"
Veeti,"6,745"
Daniel,"6,701"
Olavi,"6,398"
Tauno,"6,385"
Ossi,"6,276"
Rasmus,"6,198"
Veijo,"6,116"
Ismo,"6,049"
Roope,"6,001"
Santeri,"5,848"
Anssi,"5,796"
Osmo,"5,789"
Kalevi,"5,718"
Atte,"5,612"
Oskari,"5,583"
Asko,"5,525"
Aaro,"5,511"
Vilho,"5,498"
Anton,"5,449"
Samuli,"5,344"
Miro,"5,308"
Aimo,"5,147"
Samu,"5,134"
Taisto,"5,061"
Yrjö,"5,035"
Oliver,"5,030"
Kim,"4,937"
Lassi,"4,928"
Tuukka,"4,928"
Aapo,"4,926"
Samuel,"4,854"
Emil,"4,686"
Johan,"4,631"
Aarne,"4,469"
Karl,"4,404"
Roni,"4,392"
Eemeli,"4,335"
Topi,"4,334"
Henry,"4,319"
Tarmo,"4,294"
Henrik,"4,266"
Tapani,"4,261"
Jimi,"4,247"
Mauno,"4,213"
Konsta,"4,161"
Miikka,"4,156"
Julius,"4,138"
Tatu,"4,097"
Viljo,"4,093"
Jyri,"4,089"
Erik,"4,060"
Arvo,"4,048"
Sakari,"4,036"
Johannes,"3,942"
Akseli,"3,909"
Ahti,"3,903"
Sauli,"3,892"
Tom,"3,891"
Kaarlo,"3,833"
Ilpo,"3,830"
Aatu,"3,817"
Saku,"3,808"
Alpo,"3,748"
Patrik,"3,732"
Alex,"3,697"
Max,"3,682"
Lars,"3,634"
Vili,"3,626"
Kaj,"3,620"
Unto,"3,486"
Veli-Matti,"3,452"
Oiva,"3,449"
Rami,"3,445"
Kristian,"3,409"
Kasper,"3,362"
Kyösti,"3,334"
Jonne,"3,324"
Eemil,"3,315"
Peter,"3,295"
Viljami,"3,216"
Juha-Pekka,"3,211"
Heimo,"3,195"
Iiro,"3,186"
Miska,"3,091"
Aulis,"3,070"
Benjamin,"3,041"
Eelis,"2,993"
Jukka-Pekka,"2,976"
Sampo,"2,967"
Jami,"2,948"
Nico,"2,881"
Lenni,"2,881"
Topias,"2,857"
Eeli,"2,784"
Hans,"2,782"
Robert,"2,772"
Sebastian,"2,771"
Teppo,"2,758"
Tony,"2,717"
Pyry,"2,712"
Urho,"2,642"
Sulo,"2,597"
Otso,"2,581"
Leif,"2,574"
Petteri,"2,540"
Aku,"2,531"
Thomas,"2,504"
Aaron,"2,486"
Luka,"2,477"
Miko,"2,460"
Santtu,"2,458"
Hugo,"2,389"
Perttu,"2,383"
Panu,"2,377"
Ilari,"2,375"
Alexander,"2,371"
Harry,"2,356"
Veli-Pekka,"2,309"
Voitto,"2,290"
Carl,"2,250"
Juha-Matti,"2,220"
Urpo,"2,193"
Robin,"2,191"
Luukas,"2,180"
Rainer,"2,177"
Olli-Pekka,"2,170"
Tomas,"2,151"
Veikka,"2,136"
Jonas,"2,134"
Nooa,"2,128"
John,"2,110"
Terho,"2,083"
Nils,"2,043"
Elmeri,"2,029"
Aarno,"2,028"
Noel,"2,013"
Ilmari,"2,002"
Antero,"1,995"
Peetu,"1,979"
Jasper,"1,950"
Paul,"1,934"
Christian,"1,910"
Reima,"1,885"
Tino,"1,885"
Teijo,"1,880"
Klaus,"1,878"
Nuutti,"1,833"
Aarre,"1,830"
Bengt,"1,808"
Oskar,"1,797"
Anders,"1,786"
Lucas,"1,780"
Stig,"1,762"
Joonatan,"1,760"
Stefan,"1,743"
Lari,"1,742"
Hannes,"1,738"
Arvi,"1,729"
Aatos,"1,708"
Joakim,"1,705"
Severi,"1,696"
Lukas,"1,677"
Rolf,"1,656"
Ari-Pekka,"1,651"
Kaapo,"1,650"
Tommy,"1,644"
Aarni,"1,633"
Sven,"1,586"
Kalervo,"1,567"
Frans,"1,565"
Kasperi,"1,563"
Karri,"1,558"
Axel,"1,537"
Oscar,"1,528"
Justus,"1,519"
Kurt,"1,512"
Jesper,"1,501"
Andreas,"1,501"
Marcus,"1,494"
Jori,"1,492"
Erno,"1,459"
Martin,"1,454"
Tenho,"1,444"
Manu,"1,421"
Luca,"1,404"
William,"1,396"
Sisu,"1,394"
Mats,"1,385"
Jerry,"1,378"
Ralf,"1,378"
Kenneth,"1,367"
Taneli,"1,364"
Ali,"1,356"
Kimi,"1,349"
Alvar,"1,347"
Elmo,"1,294"
Timi,"1,290"
Rauli,"1,285"
Jari-Pekka,"1,284"
Bo,"1,279"
Per,"1,259"
Patrick,"1,249"
Touko,"1,240"
Taavi,"1,236"
Björn,"1,233"
Simon,"1,227"
Fredrik,"1,204"
Jonathan,"1,202"
Heino,"1,201"
Viktor,"1,201"
Raine,"1,195"
Vertti,"1,172"
Verneri,"1,148"
Jooa,"1,143"
Juhana,"1,130"
Michael,"1,129"
Jiri,"1,123"
Mico,"1,083"
Ulf,"1,071"
Felix,"1,069"
Linus,"1,062"
Kevin,"1,061"
Dan,"1,058"
Kosti,"1,056"
Eerik,"1,054"
Helge,"1,048"
Tuure,"1,041"
Jan-Erik,"1,031"
Casper,"1,025"
Eemi,"1,005"
Sampsa,"1,004"
Milo,"1,001"
Tobias,993
Mathias,987
Artturi,978
Mohamed,963
David,958
Armas,955
Bror,950
Allan,944
Ville-Veikko,927
Christer,922
Niki,920
Auvo,917
Ilmo,910
Visa,906
Erkka,898
Jens,896
Magnus,886
Taito,875
Alf,861
Adam,842
Kjell,836
Iikka,828
Roger,820
Krister,818
Noah,813
Victor,810
Valto,809
Edvin,804
Jalo,778
Göran,778
Petrus,772
Jose,772
Altti,771
Jussi-Pekka,762
Marco,761
Vesa-Matti,757
Jeremias,757
Börje,751
Joose,751
Niclas,746
Waltteri,742
Aleksanteri,741
Jarl,740
Isto,735
Tiitus,734
Sasu,733
Kaarle,731
Jimmy,731
Ukko,730
Albert,727
Teo,716
Jon,708
Jonatan,702
Eliel,701
Okko,687
Antton,684
Filip,681
Nikolas,672
Tor,668
Johnny,665
Roy,662
Niila,638
Richard,632
Torsti,626
Paulus,623
Eric,622
Nicolas,622
Turo,617
Ahmed,612
Oula,607
Jim,605
Dennis,599
Jonni,599
Åke,590
Iivari,586
Leon,585
Elia,584
Ensio,582
Noa,577
Hemmo,576
Tim,572
Håkan,566
Christoffer,563
Liam,561
Gabriel,561
Rene,557
Bjarne,553
Kauno,549
Ilja,545
Nicholas,542
Andrei,540
Reko,539
Vincent,536
Ben,535
Atso,525
Usko,524
Isak,523
Gunnar,523
Jalmari,522
Raino,520
Hermanni,516
Ville-Pekka,515
Mark,511
Frank,511
Eevert,509
Iivo,509
Venni,508
Sam,508
Vesa-Pekka,504
Mio,501
Petja,500
Rafael,496
Nikolai,492
Miki,489
Juri,487
Pietari,480
Mirko,476
Dani,475
Jasu,471
Eppu,469
Guy,469
Antti-Jussi,467
Aamos,466
Walter,466
Eljas,462
Adrian,460
Toimi,456
Theo,454
Arno,453
Aapeli,449
Valter,449
Elis,446
Aron,446
Arne,445
Kari-Pekka,440
Georg,439
Vladimir,438
Gustav,430
Amos,426
Jare,421
Aatto,419
Sten,418
Jaro,417
Antti-Pekka,417
Aukusti,416
Boris,412
Pontus,411
Einari,408
Christopher,407
Turkka,402
Ronny,400
Arsi,395
Tage,390
Nicklas,390
Samppa,389
Into,388
Pekko,387
Klas,384
Kent,382
Rune,381
Neo,378
Soini,378
Antto,375
Uuno,375
André,373
Kaius,372
Mohammad,371
Mattias,370
Aksel,364
Kristoffer,357
Jakob,352
Asmo,352
Omar,350
Mikke,347
Orvo,342
Wille,340
Ole,339
Osku,339
Bruno,334
Jonny,333
Aleksandr,333
Sergei,332
Matts,328
Romeo,326
Nestori,326
Elliot,325
Artur,324
Van,323
Maxim,322
Elmer,321
Ville-Petteri,320
Ivan,317
Nino,317
Vilppu,314
Valde,313
Svante,310
Joa,310
Anttoni,309
Igor,306
Philip,306
Kaino,306
Albin,305
Arthur,305
Karo,302
Pete,302
Aleksander,300
Pavel,298
Herman,298
Pietu,298
Olof,298
Wilhelm,297
Ruben,296
Esa-Pekka,296
Mohammed,296
Mitja,295
Ove,294
Erkko,294
Gösta,293
Pirkka,292
Per-Erik,292
Ville-Matti,292
Lennart,291
Hannu-Pekka,291
Birger,291
Kasimir,290
Mertsi,290
Aake,290
Ibrahim,289
Jacob,289
Jari-Matti,289
Asser,287
Bernt,284
Jörgen,284
James,283
Torsten,282
Karim,282
Jean,282
Abdirahman,279
Sune,279
Herkko,278
Maunu,278
Amir,277
Petro,276
Aleksis,275
Roland,275
Viljam,274
Ari-Matti,274
Einar,274
August,273
Nikita,272
Vihtori,272
Joosua,271
Petter,271
Ernst,269
Nikke,269
Evert,268
Jack,268
Marius,265
Benny,264
Totti,264
Berndt,263
Edvard,263
Joachim,263
Alvin,263
Denis,262
Roman,262
Maximilian,262
Edward,262
Karl-Erik,259
Iisakki,257
Rikhard,257
Jaani,257
Juho-Pekka,257
Masi,257
Immo,256
Timo-Pekka,254
Alfred,254
Arvid,253
Rony,252
Verner,252
Aslak,251
Dick,250
Ohto,250
Jake,249
Jetro,248
Jason,247
Kuisma,247
Valo,246
Dimitri,244
Knut,243
Lars-Erik,242
Joshua,241
Muhammad,239
Ted,239
Bertel,238
Carl-Johan,237
Aleksei,237
Ingmar,236
Eeti,236
Abdullahi,235
Oleg,233
Manne,232
Jone,231
Peik,230
Julian,229
Charles,229
Anselmi,227
Olli-Matti,226
Pessi,226
Samir,225
Mårten,225
Yngve,225
Ivar,221
Rauni,220
Kare,220
Ola,217
Ronnie,217
Konstantin,217
Alvari,216
Holger,216
Staffan,214
Jasse,213
Renne,212
Raul,212
Conny,212
Ian,211
Casimir,211
Ville-Valtteri,209
Wiljami,209
Tore,208
Eddie,207
Jali,205
Aarto,205
Kennet,205
Dmitri,205
Mustafa,205
Maksim,204
Alexandre,203
Sergey,202
Caj,202
Sture,202
Manuel,201
Simeon,201
Anthony,201
Alec,201
Jani-Petteri,199
Aappo,199
Joe,199
Mike,198
Matthew,198
Miio,197
Frej,197
Hassan,197
Jaska,197
Olle,195
Helmer,195
Jermu,195
Melvin,194
Glenn,193
Antonio,193
Dominic,193
Simo-Pekka,192
Sixten,192
Iisak,191
Kerkko,191
Wilmer,191
Veini,190
Ahmad,189
Mikhail,187
Huugo,186
Milton,185
Rico,185
Jarko,185
Ami,185
Edwin,184
Folke,184
René,183
Benjam,182
Sören,182
Kristo,180
Terno,180
Jesperi,180
Jeremia,180
Carlos,179
Leonard,179
Nemo,178
Sami-Pekka,178
Wäinö,177
Karl-Johan,177
Kuutti,177
Jusa,177
Ron,176
Isac,175
Kari-Matti,174
Gustaf,173
Mihail,173
Fred,173
Harald,172
Atro,172
Sami-Petteri,172
Hussein,171
Micke,171
Rudolf,171
Miiko,170
Marc,169
Hemmi,167
Yusuf,167
Aate,166
Hamza,164
Saska,164
Ken,163
Valentin,163
Vilhelm,162
Kirill,162
Levi,161
Andrew,161
Elja,161
Andrey,161
Ossian,160
Mehmet,159
Jan-Peter,158
Torbjörn,158
Viggo,158
Benjami,157
Jan-Mikael,157
Uolevi,156
Tristan,156
Leonardo,156
Jani-Pekka,155
Kauri,154
Remu,153
Rickard,153
Henrikki,153
Cristian,153
Zacharias,153
Juho-Matti,152
Esa-Matti,151
Said,151
Valeri,149
Kullervo,149
Abdi,149
Bertil,148
Sakke,148
Josef,148
Kusti,148
Risto-Matti,147
Thor,147
Sulevi,147
Per-Olof,147
Ragnar,146
Miiro,146
Ismail,146
Alexi,146
Uula,145
Niko-Petteri,145
Kaj-Erik,144
Alfons,144
Saul,144
Elo,141
Hiski,141
Alvi,139
Alexey,139
Dmitry,139
Clas,139
Werner,139
Aati,139
Kustaa,138
Akusti,137
Mitro,137
Matteus,136
Janne-Pekka,136
Torolf,136
Jero,136
Sven-Erik,135
Joseph,135
Titus,134
Lenny,132
Greger,132
Misa,132
Matti-Pekka,132
Jirka,131
Miklas,131
Curt,130
Juha-Petri,130
Anttu,129
Artem,128
Alexei,128
Amin,128
Eikka,127
Anas,127
Jyry,127
Rabbe,126
Kaspian,126
Khalid,126
Niilas,126
Vikke,126
Juhamatti,125
Hasan,125
Sammy,125
Juha-Petteri,124
Riku-Pekka,124
Juan,124
Claes,124
Ville-Markus,124
Ryan,123
Eevertti,122
Jeremy,122
Luke,122
Mikko-Pekka,122
Vinski,122
Liinus,122
Eeka,122
Miku,121
Pär,121
Jiro,121
Nathan,120
Roberto,120
Daniil,119
Morris,118
George,118
Valdemar,118
Werneri,118
Alpi,118
Jaajo,118
Nils-Erik,118
Alexis,118
Verne,118
Micael,118
Ahto,117
Colin,117
Abdul,117
Vadim,116
Mahamed,116
Edgar,116
Jaan,116
Valle,116
Tami,115
Fabian,115
Runar,115
Raoul,115
Harto,115
Milan,114
Auno,114
Juska,113
Tyko,113
Eduard,113
Silvo,112
Roi,112
Asla,112
Jussi-Petteri,111
Minh,111
Eerikki,111
Ture,111
Anatoli,111
Uljas,111
Måns,111
Patric,111
Bo-Erik,111
Alan,110
Jeri,110
Rufus,109
Sean,109
Mauritz,109
Hampus,108
Ludvig,108
Aksu,108
Myrsky,108
Thanh,108
Leino,108
Abdullah,108
Arimo,107
Timothy,107
Theodor,107
Andre,107
Taavetti,107
Valtti,107
Wiljam,106
Muhammed,106
Charlie,106
Weeti,106
Luis,106
Karlo,105
Vidar,105
Jakke,103
Kalle-Pekka,103
Olav,102
Milko,102
Riki,101
Riku-Petteri,101
Rolle,101
Elvis,101
Vladislav,101
Otava,100
Jerker,100
Carl-Erik,100
Keimo,100
Jan-Olof,100
Jasperi,99
Vili-Valtteri,99
Zakaria,99
Pehr,98
Valtter,98
Toomas,97
Eki,97
Jan-Henrik,97
Jaako,97
Carlo,96
Jeremi,96
Deniz,96
Ari-Jukka,96
Asseri,96
Dylan,95
Osman,95
Aale,95
Emilio,95
Kenny,95
Semi,94
Eemu,94
Eero-Pekka,94
Claus,93
Mario,93
Tuisku,93
Elian,93
Sakarias,93
Nestor,93
Rurik,93
Jouka,92
Joni-Petteri,92
Miguel,92
Evgeny,92
Adnan,91
Pedro,91
Aleks,91
Finn,91
Uno,91
Aki-Petteri,91
Jussa,90
Pepe,90
Jani-Matti,90
Urmas,90
Chris,90
Kosmo,90
Ano,90
Stanislav,89
Mikki,89
Sameli,89
Emir,89
Joni-Pekka,88
Kristofer,88
Emre,88
Remi,88
Vitali,87
Emppu,87
Steven,87
Ray,87
Niku,86
Ronald,86
Ethan,86
Antti-Juhani,86
Hans-Erik,86
Joska,85
Wili,85
Vieno,84
Leonid,84
Fjalar,84
Md.,84
Jerri,84
Dag,84
Taimo,84
Yasin,84
Jan-Kristian,83
Herbert,83
Selim,82
Marek,82
Alarik,82
Veetu,81
Mika-Petteri,81
Marlo,81
Carl-Gustav,80
Ricardo,80
Joacim,80
Brian,80
Veli-Jussi,80
Jooel,80
Michel,80
Jan-Eric,80
Matteo,80
Dante,80
Nick,79
Totte,79
Matthias,79
Evan,79
Bilal,79
Jamal,78
Ilyas,78
Nicky,78
José,78
Sven-Olof,78
Miikael,78
Alessandro,77
Antti-Ville,77
Ralph,77
Jyri-Pekka,77
Eliot,77
Mika-Petri,77
Stephen,76
Otto-Ville,76
Timur,76
Ilppo,76
Ante,76
Lemmy,76
Tito,75
Renny,75
Timmy,75
Tahvo,75
Olli-Petteri,75
Elton,75
Emmanuel,74
Armo,74
Tarvo,74
Juho-Antti,74
